wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8w4npn8j
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251206_211410-8w4npn8j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run a2c_tuned_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/8w4npn8j
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 a2c_tuned train:   0%|          | 0/3000 [00:00<?, ?it/s] a2c_tuned train:   0%|          | 1/3000 [00:01<1:29:33,  1.79s/it] a2c_tuned train:   0%|          | 2/3000 [00:03<1:17:50,  1.56s/it] a2c_tuned train:   0%|          | 3/3000 [00:04<1:15:24,  1.51s/it] a2c_tuned train:   0%|          | 4/3000 [00:05<1:10:41,  1.42s/it] a2c_tuned train:   0%|          | 5/3000 [00:07<1:19:25,  1.59s/it] a2c_tuned train:   0%|          | 6/3000 [00:09<1:15:37,  1.52s/it] a2c_tuned train:   0%|          | 7/3000 [00:11<1:22:21,  1.65s/it] a2c_tuned train:   0%|          | 8/3000 [00:13<1:32:12,  1.85s/it] a2c_tuned train:   0%|          | 9/3000 [00:14<1:24:19,  1.69s/it] a2c_tuned train:   0%|          | 10/3000 [00:15<1:17:07,  1.55s/it] a2c_tuned train:   0%|          | 11/3000 [00:17<1:14:16,  1.49s/it] a2c_tuned train:   0%|          | 12/3000 [00:18<1:13:21,  1.47s/it] a2c_tuned train:   0%|          | 13/3000 [00:20<1:23:48,  1.68s/it] a2c_tuned train:   0%|          | 14/3000 [00:22<1:25:53,  1.73s/it] a2c_tuned train:   0%|          | 15/3000 [00:23<1:13:25,  1.48s/it] a2c_tuned train:   1%|          | 16/3000 [00:25<1:12:14,  1.45s/it] a2c_tuned train:   1%|          | 17/3000 [00:26<1:10:35,  1.42s/it] a2c_tuned train:   1%|          | 18/3000 [00:27<1:01:57,  1.25s/it] a2c_tuned train:   1%|          | 19/3000 [00:29<1:10:07,  1.41s/it] a2c_tuned train:   1%|          | 20/3000 [00:32<1:38:07,  1.98s/it] a2c_tuned train:   1%|          | 21/3000 [00:33<1:29:41,  1.81s/it] a2c_tuned train:   1%|          | 22/3000 [00:34<1:21:33,  1.64s/it] a2c_tuned train:   1%|          | 23/3000 [00:36<1:18:29,  1.58s/it] a2c_tuned train:   1%|          | 24/3000 [00:37<1:15:56,  1.53s/it] a2c_tuned train:   1%|          | 25/3000 [00:39<1:22:36,  1.67s/it] a2c_tuned train:   1%|          | 26/3000 [00:41<1:24:42,  1.71s/it] a2c_tuned train:   1%|          | 27/3000 [00:43<1:26:55,  1.75s/it] a2c_tuned train:   1%|          | 28/3000 [00:44<1:13:07,  1.48s/it] a2c_tuned train:   1%|          | 29/3000 [00:45<1:04:02,  1.29s/it] a2c_tuned train:   1%|          | 30/3000 [00:48<1:28:58,  1.80s/it] a2c_tuned train:   1%|          | 31/3000 [00:48<1:14:36,  1.51s/it] a2c_tuned train:   1%|          | 32/3000 [00:50<1:12:12,  1.46s/it] a2c_tuned train:   1%|          | 33/3000 [00:52<1:18:37,  1.59s/it] a2c_tuned train:   1%|          | 34/3000 [00:53<1:15:09,  1.52s/it] a2c_tuned train:   1%|          | 35/3000 [00:54<1:05:16,  1.32s/it] a2c_tuned train:   1%|          | 36/3000 [00:56<1:15:22,  1.53s/it] a2c_tuned train:   1%|          | 37/3000 [00:58<1:22:41,  1.67s/it] a2c_tuned train:   1%|▏         | 38/3000 [01:00<1:26:01,  1.74s/it] a2c_tuned train:   1%|▏         | 39/3000 [01:02<1:36:37,  1.96s/it] a2c_tuned train:   1%|▏         | 40/3000 [01:04<1:27:57,  1.78s/it] a2c_tuned train:   1%|▏         | 41/3000 [01:06<1:29:15,  1.81s/it] a2c_tuned train:   1%|▏         | 42/3000 [01:10<2:02:38,  2.49s/it] a2c_tuned train:   1%|▏         | 43/3000 [01:11<1:46:30,  2.16s/it] a2c_tuned train:   1%|▏         | 44/3000 [01:12<1:26:48,  1.76s/it] a2c_tuned train:   2%|▏         | 45/3000 [01:13<1:19:19,  1.61s/it] a2c_tuned train:   2%|▏         | 46/3000 [01:14<1:07:00,  1.36s/it] a2c_tuned train:   2%|▏         | 47/3000 [01:15<1:07:08,  1.36s/it] a2c_tuned train:   2%|▏         | 48/3000 [01:17<1:05:15,  1.33s/it] a2c_tuned train:   2%|▏         | 49/3000 [01:18<1:05:31,  1.33s/it] a2c_tuned train:   2%|▏         | 50/3000 [01:20<1:20:31,  1.64s/it] a2c_tuned train:   2%|▏         | 51/3000 [01:21<1:08:42,  1.40s/it] a2c_tuned train:   2%|▏         | 52/3000 [01:22<1:08:09,  1.39s/it] a2c_tuned train:   2%|▏         | 53/3000 [01:25<1:28:59,  1.81s/it] a2c_tuned train:   2%|▏         | 54/3000 [01:28<1:39:32,  2.03s/it] a2c_tuned train:   2%|▏         | 55/3000 [01:29<1:29:07,  1.82s/it][step=1] episode=1.0000 return=-67.0583 length=19.0000 global_step=19.0000 loss=1697.3475 policy_loss=-113.2800 value_loss=3621.2939 entropy=1.9459
[step=2] episode=2.0000 return=-66.8696 length=20.0000 global_step=39.0000 loss=1671.4536 policy_loss=-113.8446 value_loss=3570.6353 entropy=1.9458
a2c_tuned train:  24%|██▎       | 705/3000 [19:20<1:13:58,  1.93s/it]a2c_tuned train:  24%|██▎       | 706/3000 [19:23<1:21:29,  2.13s/it]a2c_tuned train:  24%|██▎       | 707/3000 [19:24<1:06:27,  1.74s/it]a2c_tuned train:  24%|██▎       | 708/3000 [19:25<55:57,  1.46s/it]  a2c_tuned train:  24%|██▎       | 709/3000 [19:26<59:18,  1.55s/it]a2c_tuned train:  24%|██▎       | 710/3000 [19:30<1:23:44,  2.19s/it]a2c_tuned train:  24%|██▎       | 711/3000 [19:33<1:34:00,  2.46s/it]a2c_tuned train:  24%|██▎       | 712/3000 [19:35<1:25:58,  2.25s/it]a2c_tuned train:  24%|██▍       | 713/3000 [19:37<1:21:54,  2.15s/it]a2c_tuned train:  24%|██▍       | 714/3000 [19:41<1:39:10,  2.60s/it]a2c_tuned train:  24%|██▍       | 715/3000 [19:44<1:43:58,  2.73s/it]a2c_tuned train:  24%|██▍       | 716/3000 [19:45<1:28:37,  2.33s/it]a2c_tuned train:  24%|██▍       | 717/3000 [19:47<1:26:58,  2.29s/it]a2c_tuned train:  24%|██▍       | 718/3000 [19:49<1:21:27,  2.14s/it]a2c_tuned train:  24%|██▍       | 719/3000 [19:50<1:12:02,  1.90s/it]a2c_tuned train:  24%|██▍       | 720/3000 [19:51<1:01:01,  1.61s/it]a2c_tuned train:  24%|██▍       | 721/3000 [19:53<1:02:54,  1.66s/it]a2c_tuned train:  24%|██▍       | 722/3000 [19:54<59:51,  1.58s/it]  a2c_tuned train:  24%|██▍       | 723/3000 [19:56<58:26,  1.54s/it]a2c_tuned train:  24%|██▍       | 724/3000 [19:57<51:01,  1.35s/it]a2c_tuned train:  24%|██▍       | 725/3000 [19:59<58:20,  1.54s/it]a2c_tuned train:  24%|██▍       | 726/3000 [20:00<57:20,  1.51s/it]a2c_tuned train:  24%|██▍       | 727/3000 [20:02<56:16,  1.49s/it]a2c_tuned train:  24%|██▍       | 728/3000 [20:02<49:23,  1.30s/it]a2c_tuned train:  24%|██▍       | 729/3000 [20:04<56:55,  1.50s/it]a2c_tuned train:  24%|██▍       | 730/3000 [20:06<1:01:35,  1.63s/it]a2c_tuned train:  24%|██▍       | 731/3000 [20:08<1:05:07,  1.72s/it]a2c_tuned train:  24%|██▍       | 732/3000 [20:10<1:08:49,  1.82s/it]a2c_tuned train:  24%|██▍       | 733/3000 [20:13<1:20:43,  2.14s/it]a2c_tuned train:  24%|██▍       | 734/3000 [20:14<1:07:00,  1.77s/it]a2c_tuned train:  24%|██▍       | 735/3000 [20:16<1:06:51,  1.77s/it]a2c_tuned train:  25%|██▍       | 736/3000 [20:18<1:08:16,  1.81s/it]a2c_tuned train:  25%|██▍       | 737/3000 [20:20<1:08:44,  1.82s/it]a2c_tuned train:  25%|██▍       | 738/3000 [20:21<1:04:31,  1.71s/it]a2c_tuned train:  25%|██▍       | 739/3000 [20:23<1:07:01,  1.78s/it]a2c_tuned train:  25%|██▍       | 740/3000 [20:24<1:02:26,  1.66s/it]a2c_tuned train:  25%|██▍       | 741/3000 [20:25<51:45,  1.37s/it]  a2c_tuned train:  25%|██▍       | 742/3000 [20:26<45:41,  1.21s/it]a2c_tuned train:  25%|██▍       | 743/3000 [20:28<57:43,  1.53s/it]a2c_tuned train:  25%|██▍       | 744/3000 [20:30<1:02:43,  1.67s/it]a2c_tuned train:  25%|██▍       | 745/3000 [20:32<1:06:39,  1.77s/it]a2c_tuned train:  25%|██▍       | 746/3000 [20:33<55:44,  1.48s/it]  a2c_tuned train:  25%|██▍       | 747/3000 [20:34<53:12,  1.42s/it]a2c_tuned train:  25%|██▍       | 748/3000 [20:36<58:08,  1.55s/it]a2c_tuned train:  25%|██▍       | 749/3000 [20:38<55:58,  1.49s/it]a2c_tuned train:  25%|██▌       | 750/3000 [20:40<1:02:04,  1.66s/it]a2c_tuned train:  25%|██▌       | 751/3000 [20:41<58:26,  1.56s/it]  a2c_tuned train:  25%|██▌       | 752/3000 [20:43<1:08:53,  1.84s/it]a2c_tuned train:  25%|██▌       | 753/3000 [20:45<1:04:57,  1.73s/it]a2c_tuned train:  25%|██▌       | 754/3000 [20:46<1:00:05,  1.61s/it]a2c_tuned train:  25%|██▌       | 755/3000 [20:48<1:01:49,  1.65s/it]a2c_tuned train:  25%|██▌       | 756/3000 [20:49<52:10,  1.40s/it]  a2c_tuned train:  25%|██▌       | 757/3000 [20:50<51:13,  1.37s/it]a2c_tuned train:  25%|██▌       | 758/3000 [20:52<58:10,  1.56s/it][step=705] episode=705.0000 return=-115.9984 length=30.0000 global_step=17063.0000 loss=86.7081 policy_loss=-0.0000 value_loss=173.4162 entropy=0.0000
[step=706] episode=706.0000 return=-115.9993 length=38.0000 global_step=17101.0000 loss=116.9078 policy_loss=-0.0000 value_loss=233.8155 entropy=0.0000
[step=707] episode=707.0000 return=-115.9747 length=12.0000 global_step=17113.0000 loss=66.3557 policy_loss=-0.0000 value_loss=132.7114 entropy=0.0000
[step=708] episode=708.0000 return=-115.7757 length=11.0000 global_step=17124.0000 loss=102.6403 policy_loss=-0.0000 value_loss=205.2805 entropy=0.0000
[step=709] episode=709.0000 return=-115.9959 length=25.0000 global_step=17149.0000 loss=16.5126 policy_loss=-0.0000 value_loss=33.0251 entropy=0.0000
[step=710] episode=710.0000 return=-115.9931 length=54.0000 global_step=17203.0000 loss=104.4112 policy_loss=-0.0000 value_loss=208.8224 entropy=0.0000
[step=711] episode=711.0000 return=-115.9748 length=45.0000 global_step=17248.0000 loss=50.6490 policy_loss=-0.0000 value_loss=101.2980 entropy=0.0000
[step=712] episode=712.0000 return=-115.9949 length=27.0000 global_step=17275.0000 loss=15.8213 policy_loss=-0.0000 value_loss=31.6426 entropy=0.0000
[step=713] episode=713.0000 return=-115.9895 length=28.0000 global_step=17303.0000 loss=18.1322 policy_loss=-0.0000 value_loss=36.2644 entropy=0.0000
[step=714] episode=714.0000 return=-115.9977 length=55.0000 global_step=17358.0000 loss=72.8267 policy_loss=-0.0000 value_loss=145.6533 entropy=0.0000
[step=715] episode=715.0000 return=-115.9095 length=46.0000 global_step=17404.0000 loss=50.7833 policy_loss=-0.0000 value_loss=101.5667 entropy=0.0000
[step=716] episode=716.0000 return=-115.9973 length=20.0000 global_step=17424.0000 loss=76.8873 policy_loss=-0.0000 value_loss=153.7745 entropy=0.0000
[step=717] episode=717.0000 return=-115.9840 length=33.0000 global_step=17457.0000 loss=32.8929 policy_loss=-0.0000 value_loss=65.7857 entropy=0.0000
[step=718] episode=718.0000 return=-115.9929 length=26.0000 global_step=17483.0000 loss=31.0841 policy_loss=-0.0000 value_loss=62.1682 entropy=0.0000
[step=719] episode=719.0000 return=-115.9691 length=19.0000 global_step=17502.0000 loss=18.1440 policy_loss=-0.0000 value_loss=36.2879 entropy=0.0000
[step=720] episode=720.0000 return=-115.9994 length=13.0000 global_step=17515.0000 loss=7.7756 policy_loss=-0.0000 value_loss=15.5512 entropy=0.0000
[step=721] episode=721.0000 return=-115.9941 length=26.0000 global_step=17541.0000 loss=133.6750 policy_loss=-0.0000 value_loss=267.3499 entropy=0.0000
[step=722] episode=722.0000 return=-115.9938 length=20.0000 global_step=17561.0000 loss=148.6531 policy_loss=-0.0000 value_loss=297.3061 entropy=0.0000
[step=723] episode=723.0000 return=-115.9995 length=21.0000 global_step=17582.0000 loss=88.5571 policy_loss=-0.0000 value_loss=177.1142 entropy=0.0000
[step=724] episode=724.0000 return=-115.8250 length=13.0000 global_step=17595.0000 loss=10.2881 policy_loss=-0.0000 value_loss=20.5763 entropy=0.0000
[step=725] episode=725.0000 return=-115.9950 length=30.0000 global_step=17625.0000 loss=16.4833 policy_loss=-0.0000 value_loss=32.9665 entropy=0.0000
[step=726] episode=726.0000 return=-115.9955 length=21.0000 global_step=17646.0000 loss=78.9999 policy_loss=-0.0000 value_loss=157.9999 entropy=0.0000
[step=727] episode=727.0000 return=-115.8870 length=21.0000 global_step=17667.0000 loss=127.9715 policy_loss=-0.0000 value_loss=255.9429 entropy=0.0000
[step=728] episode=728.0000 return=-115.8370 length=12.0000 global_step=17679.0000 loss=227.7949 policy_loss=-0.0000 value_loss=455.5898 entropy=0.0000
[step=729] episode=729.0000 return=-115.8503 length=29.0000 global_step=17708.0000 loss=21.8424 policy_loss=-0.0000 value_loss=43.6847 entropy=0.0000
[step=730] episode=730.0000 return=-115.9978 length=28.0000 global_step=17736.0000 loss=7.5553 policy_loss=-0.0000 value_loss=15.1105 entropy=0.0000
[step=731] episode=731.0000 return=-115.9840 length=29.0000 global_step=17765.0000 loss=84.1196 policy_loss=-0.0000 value_loss=168.2391 entropy=0.0000
[step=732] episode=732.0000 return=-115.9984 length=30.0000 global_step=17795.0000 loss=92.6952 policy_loss=-0.0000 value_loss=185.3905 entropy=0.0000
[step=733] episode=733.0000 return=-115.9983 length=42.0000 global_step=17837.0000 loss=125.3655 policy_loss=-0.0000 value_loss=250.7310 entropy=0.0000
[step=734] episode=734.0000 return=-115.8548 length=13.0000 global_step=17850.0000 loss=35.7359 policy_loss=-0.0000 value_loss=71.4719 entropy=0.0000
[step=735] episode=735.0000 return=-115.9993 length=25.0000 global_step=17875.0000 loss=18.0627 policy_loss=-0.0000 value_loss=36.1253 entropy=0.0000
[step=736] episode=736.0000 return=-115.9939 length=29.0000 global_step=17904.0000 loss=28.7216 policy_loss=-0.0000 value_loss=57.4431 entropy=0.0000
[step=737] episode=737.0000 return=-115.9968 length=28.0000 global_step=17932.0000 loss=15.0854 policy_loss=-0.0000 value_loss=30.1708 entropy=0.0000
[step=738] episode=738.0000 return=-115.9831 length=21.0000 global_step=17953.0000 loss=9.4715 policy_loss=-0.0000 value_loss=18.9430 entropy=0.0000
[step=739] episode=739.0000 return=-115.9983 length=28.0000 global_step=17981.0000 loss=42.3343 policy_loss=-0.0000 value_loss=84.6686 entropy=0.0000
[step=740] episode=740.0000 return=-115.9995 length=20.0000 global_step=18001.0000 loss=16.6838 policy_loss=-0.0000 value_loss=33.3676 entropy=0.0000
[step=741] episode=741.0000 return=-115.6609 length=10.0000 global_step=18011.0000 loss=14.4466 policy_loss=-0.0000 value_loss=28.8932 entropy=0.0000
[step=742] episode=742.0000 return=-115.9930 length=12.0000 global_step=18023.0000 loss=10.1397 policy_loss=-0.0000 value_loss=20.2794 entropy=0.0000
[step=743] episode=743.0000 return=-115.9759 length=34.0000 global_step=18057.0000 loss=134.9428 policy_loss=-0.0000 value_loss=269.8856 entropy=0.0000
[step=744] episode=744.0000 return=-115.9970 length=29.0000 global_step=18086.0000 loss=57.9349 policy_loss=-0.0000 value_loss=115.8697 entropy=0.0000
[step=745] episode=745.0000 return=-115.9948 length=29.0000 global_step=18115.0000 loss=17.4228 policy_loss=-0.0000 value_loss=34.8457 entropy=0.0000
[step=746] episode=746.0000 return=-115.9845 length=12.0000 global_step=18127.0000 loss=151.0985 policy_loss=-0.0000 value_loss=302.1970 entropy=0.0000
[step=747] episode=747.0000 return=-115.9915 length=19.0000 global_step=18146.0000 loss=101.7201 policy_loss=-0.0000 value_loss=203.4402 entropy=0.0000
[step=748] episode=748.0000 return=-115.9991 length=28.0000 global_step=18174.0000 loss=27.3238 policy_loss=-0.0000 value_loss=54.6476 entropy=0.0000
[step=749] episode=749.0000 return=-115.9975 length=20.0000 global_step=18194.0000 loss=12.1777 policy_loss=-0.0000 value_loss=24.3553 entropy=0.0000
[step=750] episode=750.0000 return=-116.0000 length=29.0000 global_step=18223.0000 loss=75.8118 policy_loss=-0.0000 value_loss=151.6236 entropy=0.0000
[step=751] episode=751.0000 return=-115.9915 length=19.0000 global_step=18242.0000 loss=50.5728 policy_loss=-0.0000 value_loss=101.1456 entropy=0.0000
[step=752] episode=752.0000 return=-115.9942 length=37.0000 global_step=18279.0000 loss=95.1628 policy_loss=-0.0000 value_loss=190.3255 entropy=0.0000
[step=753] episode=753.0000 return=-115.9997 length=22.0000 global_step=18301.0000 loss=4.7987 policy_loss=-0.0000 value_loss=9.5974 entropy=0.0000
[step=754] episode=754.0000 return=-115.9797 length=19.0000 global_step=18320.0000 loss=27.1533 policy_loss=-0.0000 value_loss=54.3065 entropy=0.0000
[step=755] episode=755.0000 return=-115.9408 length=26.0000 global_step=18346.0000 loss=15.6226 policy_loss=-0.0000 value_loss=31.2451 entropy=0.0000
[step=756] episode=756.0000 return=-115.8811 length=11.0000 global_step=18357.0000 loss=54.3985 policy_loss=-0.0000 value_loss=108.7969 entropy=0.0000
[step=757] episode=757.0000 return=-115.9934 length=19.0000 global_step=18376.0000 loss=8.8748 policy_loss=-0.0000 value_loss=17.7496 entropy=0.0000
[step=758] episode=758.0000 return=-116.0000 length=29.0000 global_step=18405.0000 loss=40.3282 policy_loss=-0.0000 value_loss=80.6564 entropy=0.0000
a2c_tuned train:  25%|██▌       | 759/3000 [20:54<1:03:02,  1.69s/it]a2c_tuned train:  25%|██▌       | 760/3000 [20:56<1:05:29,  1.75s/it]a2c_tuned train:  25%|██▌       | 761/3000 [20:57<55:03,  1.48s/it]  a2c_tuned train:  25%|██▌       | 762/3000 [21:00<1:09:19,  1.86s/it]a2c_tuned train:  25%|██▌       | 763/3000 [21:01<1:09:23,  1.86s/it]a2c_tuned train:  25%|██▌       | 764/3000 [21:03<1:04:21,  1.73s/it]a2c_tuned train:  26%|██▌       | 765/3000 [21:04<1:01:04,  1.64s/it]a2c_tuned train:  26%|██▌       | 766/3000 [21:05<52:02,  1.40s/it]  a2c_tuned train:  26%|██▌       | 767/3000 [21:07<52:34,  1.41s/it]a2c_tuned train:  26%|██▌       | 768/3000 [21:08<57:57,  1.56s/it]a2c_tuned train:  26%|██▌       | 769/3000 [21:10<1:01:37,  1.66s/it]a2c_tuned train:  26%|██▌       | 770/3000 [21:12<58:16,  1.57s/it]  a2c_tuned train:  26%|██▌       | 771/3000 [21:14<1:04:07,  1.73s/it]a2c_tuned train:  26%|██▌       | 772/3000 [21:16<1:06:13,  1.78s/it]a2c_tuned train:  26%|██▌       | 773/3000 [21:17<1:02:12,  1.68s/it]a2c_tuned train:  26%|██▌       | 774/3000 [21:19<1:09:08,  1.86s/it]a2c_tuned train:  26%|██▌       | 775/3000 [21:21<1:02:21,  1.68s/it]a2c_tuned train:  26%|██▌       | 776/3000 [21:22<59:58,  1.62s/it]  a2c_tuned train:  26%|██▌       | 777/3000 [21:24<1:04:19,  1.74s/it]a2c_tuned train:  26%|██▌       | 778/3000 [21:26<1:01:04,  1.65s/it]a2c_tuned train:  26%|██▌       | 779/3000 [21:26<51:30,  1.39s/it]  a2c_tuned train:  26%|██▌       | 780/3000 [21:27<46:16,  1.25s/it]a2c_tuned train:  26%|██▌       | 781/3000 [21:28<41:29,  1.12s/it]a2c_tuned train:  26%|██▌       | 782/3000 [21:32<1:09:37,  1.88s/it]a2c_tuned train:  26%|██▌       | 783/3000 [21:34<1:15:54,  2.05s/it]a2c_tuned train:  26%|██▌       | 784/3000 [21:35<1:06:56,  1.81s/it]a2c_tuned train:  26%|██▌       | 785/3000 [21:37<1:02:24,  1.69s/it]a2c_tuned train:  26%|██▌       | 786/3000 [21:38<58:42,  1.59s/it]  a2c_tuned train:  26%|██▌       | 787/3000 [21:40<56:10,  1.52s/it]a2c_tuned train:  26%|██▋       | 788/3000 [21:42<1:00:32,  1.64s/it]a2c_tuned train:  26%|██▋       | 789/3000 [21:43<1:02:05,  1.69s/it]a2c_tuned train:  26%|██▋       | 790/3000 [21:45<58:24,  1.59s/it]  a2c_tuned train:  26%|██▋       | 791/3000 [21:47<1:02:34,  1.70s/it]a2c_tuned train:  26%|██▋       | 792/3000 [21:47<51:52,  1.41s/it]  a2c_tuned train:  26%|██▋       | 793/3000 [21:49<52:42,  1.43s/it]a2c_tuned train:  26%|██▋       | 794/3000 [21:50<50:38,  1.38s/it]a2c_tuned train:  26%|██▋       | 795/3000 [21:51<50:36,  1.38s/it]a2c_tuned train:  27%|██▋       | 796/3000 [21:53<50:07,  1.36s/it]a2c_tuned train:  27%|██▋       | 797/3000 [21:55<56:13,  1.53s/it]a2c_tuned train:  27%|██▋       | 798/3000 [21:57<59:58,  1.63s/it]a2c_tuned train:  27%|██▋       | 799/3000 [21:59<1:03:33,  1.73s/it]a2c_tuned train:  27%|██▋       | 800/3000 [21:59<53:33,  1.46s/it]  a2c_tuned train:  27%|██▋       | 801/3000 [22:01<58:15,  1.59s/it]a2c_tuned train:  27%|██▋       | 802/3000 [22:03<55:39,  1.52s/it]a2c_tuned train:  27%|██▋       | 803/3000 [22:04<55:16,  1.51s/it]a2c_tuned train:  27%|██▋       | 804/3000 [22:05<52:32,  1.44s/it]a2c_tuned train:  27%|██▋       | 805/3000 [22:07<57:58,  1.58s/it]a2c_tuned train:  27%|██▋       | 806/3000 [22:09<56:02,  1.53s/it]a2c_tuned train:  27%|██▋       | 807/3000 [22:10<55:12,  1.51s/it]a2c_tuned train:  27%|██▋       | 808/3000 [22:12<54:31,  1.49s/it]a2c_tuned train:  27%|██▋       | 809/3000 [22:13<53:59,  1.48s/it]a2c_tuned train:  27%|██▋       | 810/3000 [22:15<1:01:36,  1.69s/it]a2c_tuned train:  27%|██▋       | 811/3000 [22:17<57:56,  1.59s/it]  a2c_tuned train:  27%|██▋       | 812/3000 [22:19<1:07:59,  1.86s/it][step=759] episode=759.0000 return=-115.9983 length=30.0000 global_step=18435.0000 loss=73.0786 policy_loss=-0.0000 value_loss=146.1573 entropy=0.0000
[step=760] episode=760.0000 return=-115.9864 length=28.0000 global_step=18463.0000 loss=14.9503 policy_loss=-0.0000 value_loss=29.9007 entropy=0.0000
[step=761] episode=761.0000 return=-115.9996 length=12.0000 global_step=18475.0000 loss=137.3695 policy_loss=-0.0000 value_loss=274.7391 entropy=0.0000
[step=762] episode=762.0000 return=-115.9929 length=42.0000 global_step=18517.0000 loss=27.5587 policy_loss=-0.0000 value_loss=55.1174 entropy=0.0000
[step=763] episode=763.0000 return=-115.9926 length=28.0000 global_step=18545.0000 loss=20.5247 policy_loss=-0.0000 value_loss=41.0494 entropy=0.0000
[step=764] episode=764.0000 return=-115.9629 length=20.0000 global_step=18565.0000 loss=33.5752 policy_loss=-0.0000 value_loss=67.1503 entropy=0.0000
[step=765] episode=765.0000 return=-115.7798 length=21.0000 global_step=18586.0000 loss=12.1936 policy_loss=-0.0000 value_loss=24.3872 entropy=0.0000
[step=766] episode=766.0000 return=-115.8693 length=11.0000 global_step=18597.0000 loss=47.6239 policy_loss=-0.0000 value_loss=95.2479 entropy=0.0000
[step=767] episode=767.0000 return=-115.9569 length=21.0000 global_step=18618.0000 loss=117.6740 policy_loss=-0.0000 value_loss=235.3480 entropy=0.0000
[step=768] episode=768.0000 return=-115.9081 length=28.0000 global_step=18646.0000 loss=42.5512 policy_loss=-0.0000 value_loss=85.1024 entropy=0.0000
[step=769] episode=769.0000 return=-115.9975 length=28.0000 global_step=18674.0000 loss=20.0152 policy_loss=-0.0000 value_loss=40.0303 entropy=0.0000
[step=770] episode=770.0000 return=-115.9998 length=20.0000 global_step=18694.0000 loss=123.5936 policy_loss=-0.0000 value_loss=247.1872 entropy=0.0000
[step=771] episode=771.0000 return=-115.9602 length=29.0000 global_step=18723.0000 loss=87.5993 policy_loss=-0.0000 value_loss=175.1987 entropy=0.0000
[step=772] episode=772.0000 return=-115.9875 length=28.0000 global_step=18751.0000 loss=43.7431 policy_loss=-0.0000 value_loss=87.4862 entropy=0.0000
[step=773] episode=773.0000 return=-115.9989 length=21.0000 global_step=18772.0000 loss=10.3804 policy_loss=-0.0000 value_loss=20.7607 entropy=0.0000
[step=774] episode=774.0000 return=-115.9104 length=35.0000 global_step=18807.0000 loss=95.9362 policy_loss=-0.0000 value_loss=191.8725 entropy=0.0000
[step=775] episode=775.0000 return=-115.9233 length=19.0000 global_step=18826.0000 loss=13.8878 policy_loss=-0.0000 value_loss=27.7757 entropy=0.0000
[step=776] episode=776.0000 return=-115.9999 length=22.0000 global_step=18848.0000 loss=37.6723 policy_loss=-0.0000 value_loss=75.3446 entropy=0.0000
[step=777] episode=777.0000 return=-115.9997 length=30.0000 global_step=18878.0000 loss=19.1334 policy_loss=-0.0000 value_loss=38.2669 entropy=0.0000
[step=778] episode=778.0000 return=-115.9996 length=21.0000 global_step=18899.0000 loss=70.6323 policy_loss=-0.0000 value_loss=141.2645 entropy=0.0000
[step=779] episode=779.0000 return=-115.7613 length=11.0000 global_step=18910.0000 loss=196.7185 policy_loss=-0.0000 value_loss=393.4369 entropy=0.0000
[step=780] episode=780.0000 return=-115.8870 length=12.0000 global_step=18922.0000 loss=99.2940 policy_loss=-0.0000 value_loss=198.5879 entropy=0.0000
[step=781] episode=781.0000 return=-115.9353 length=11.0000 global_step=18933.0000 loss=17.4709 policy_loss=-0.0000 value_loss=34.9417 entropy=0.0000
[step=782] episode=782.0000 return=-115.9937 length=55.0000 global_step=18988.0000 loss=461.2351 policy_loss=-0.0000 value_loss=922.4703 entropy=0.0000
[step=783] episode=783.0000 return=-115.9975 length=36.0000 global_step=19024.0000 loss=264.7650 policy_loss=-0.0000 value_loss=529.5300 entropy=0.0000
[step=784] episode=784.0000 return=-115.9096 length=18.0000 global_step=19042.0000 loss=17.9543 policy_loss=-0.0000 value_loss=35.9085 entropy=0.0000
[step=785] episode=785.0000 return=-115.9939 length=21.0000 global_step=19063.0000 loss=17.2333 policy_loss=-0.0000 value_loss=34.4667 entropy=0.0000
[step=786] episode=786.0000 return=-115.9096 length=19.0000 global_step=19082.0000 loss=71.0954 policy_loss=-0.0000 value_loss=142.1908 entropy=0.0000
[step=787] episode=787.0000 return=-115.9405 length=21.0000 global_step=19103.0000 loss=71.7613 policy_loss=-0.0000 value_loss=143.5225 entropy=0.0000
[step=788] episode=788.0000 return=-115.9837 length=28.0000 global_step=19131.0000 loss=32.2928 policy_loss=-0.0000 value_loss=64.5856 entropy=0.0000
